User-agent: *
Allow: /
Disallow: /scripts/
Disallow: /scripts/automation/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /backups/
Disallow: /dashboards/
Disallow: /leads/

Sitemap: https://praia.digital/sitemap.xml
Host: https://praia.digital
Disallow: /outreach/Disallow: /assets/ferramentas/Disallow: /servicos/cidade-servico/Disallow: /ferramentas/airbnb-admin.html
Disallow: /outreach/
Disallow: /assets/ferramentas/
Disallow: /servicos/cidade-servico/
Disallow: /ferramentas/airbnb-admin.html
