id,nome,empresa,cidade,email,whatsapp,mensagem,assunto
462,Larissa Alves,Costa Verde Centro,Mongaguá,contato462@exemplo.com,(13) 97849-9112,"Olá, Larissa Alves!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Costa Verde Centro (Mongaguá)
469,Bruno Souza,Prime Imóveis Praia,São Vicente,contato469@exemplo.com,(11) 99430-7129,"Olá, Bruno Souza!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Prime Imóveis Praia (São Vicente)
475,Paulo Ferreira,Porto da Lua Digital,Guarujá,contato475@exemplo.com,(13) 92896-8397,"Olá, Paulo Ferreira!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Porto da Lua Digital (Guarujá)
476,Ricardo Pereira,Santos Tower Site,Bertioga,contato476@exemplo.com,(13) 98016-3355,"Olá, Ricardo Pereira!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Santos Tower Site (Bertioga)
513,Luciana Souza,Itanhaém Premium View,Guarujá,contato513@exemplo.com,(13) 94598-3995,"Olá, Luciana Souza!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Itanhaém Premium View (Guarujá)
545,Patrícia Cardoso,Costa do Mar Blue,Peruíbe,contato545@exemplo.com,(13) 98910-6320,"Olá, Patrícia Cardoso!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Costa do Mar Blue (Peruíbe)
592,Marcos Barros,Edifica Praia Prop,Itanhaém,contato592@exemplo.com,(13) 92207-2065,"Olá, Marcos Barros!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Edifica Praia Prop (Itanhaém)
221,Ricardo Pereira,Região Sul Digital,Bertioga,contato221@exemplo.com,(11) 91884-9240,"Olá, Ricardo Pereira!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Região Sul Digital (Bertioga)
231,Patrícia Barros,Caiçara Digital View,Bertioga,contato231@exemplo.com,(11) 96666-9087,"Olá, Patrícia Barros!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Caiçara Digital View (Bertioga)
262,João Alves,Ocean Blue Prime,Mongaguá,contato262@exemplo.com,(11) 96450-3597,"Olá, João Alves!

Estou acompanhando o envio que fizemos há 3 dias sobre o piloto de IA para imobiliárias do litoral.

Minha pergunta é direta: você quer seguir com o piloto gratuito?

Se sim, eu já envio o onboarding simplificado por e-mail ou WhatsApp, para você começar em até 48 horas.

Posso também enviar um case curto de uma imobiliária parceira do litoral que já está usando as ferramentas de IA.

Aguardo um ok para eu já adiantar o primeiro passo por aqui.

Atenciosamente,
CEO — Praia Digital
comercial@praia.digital | (11) 95434-6288
https://praia.digital",Acompanhamento Praia Digital — Ocean Blue Prime (Mongaguá)
