URL,TEMPLATE,SCORE,CLASSIFICATION,JUSTIFICATION
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,SOBREPOSICAO_PARCIAL,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
,,MEDIUM,REVISAO_HUMANA,Requires human review
